condition,category,ReviewID,DOI
neuropathic pain,Neurology & Pain,CD009183,10.1002/14651858.CD009183.pub2
fragile X syndrome,Neurology & Pain,CD008476,10.1002/14651858.CD008476.pub2
mastitis,"Pregnancy, Childbirth & Gynaecology",CD005458,10.1002/14651858.CD005458.pub3
rheumatoid arthritis,Musculoskeletal & Orthopaedic,CD007277,10.1002/14651858.CD007277.pub2
apnea of prematurity,"Pregnancy, Childbirth & Gynaecology",CD002272,10.1002/14651858.CD002272
early stage multiple myeloma,Oncology,CD004023,10.1002/14651858.CD004023
cognitive function,Neurology & Pain,CD006221,10.1002/14651858.CD006221
cerebral oedema in acute ischaemic stroke,Neurology & Pain,CD003435,10.1002/14651858.CD003435.pub2
perforated peptic ulcer,Gastrointestinal & Hepatology,CD004778,10.1002/14651858.CD004778.pub3
metastatic bone pain,Neurology & Pain,CD003223,10.1002/14651858.CD003223.pub2
unconjugated hyperbilirubinaemia,"Pregnancy, Childbirth & Gynaecology",CD007969,10.1002/14651858.CD007969.pub2
common cold,Respiratory,CD008231,10.1002/14651858.CD008231.pub3
induction of labour,"Pregnancy, Childbirth & Gynaecology",CD002862,10.1002/14651858.CD002862
amyotrophic lateral sclerosis or motor neuron disease,Neurology & Pain,CD005229,10.1002/14651858.CD005229.pub3
short bowel syndrome,Gastrointestinal & Hepatology,CD006321,10.1002/14651858.CD006321.pub2
knee osteoarthritis,Musculoskeletal & Orthopaedic,CD007320,10.1002/14651858.CD007320.pub2
idiopathic sudden sensorineural hearing loss,"Ear, Nose, Throat & Dental",CD003998,10.1002/14651858.CD003998.pub3
ovarian hyperstimulation syndrome,"Pregnancy, Childbirth & Gynaecology",CD002806,10.1002/14651858.CD002806.pub2
amyotrophic lateral sclerosis,Neurology & Pain,CD005225,10.1002/14651858.CD005225.pub3
chronic inflammatory demyelinating polyradiculoneuropathy,Neurology & Pain,CD002062,10.1002/14651858.CD002062.pub4
tourette's syndrome,Neurology & Pain,CD006565,10.1002/14651858.CD006565.pub2
hypoxic-ischaemic encephalopathy,"Pregnancy, Childbirth & Gynaecology",CD006817,10.1002/14651858.CD006817.pub3
acute stroke,Neurology & Pain,CD001153,10.1002/14651858.CD001153.pub2
lymphoedema of the limbs,Cardiovascular,CD003141,10.1002/14651858.CD003141.pub2
uncomplicated falciparum malaria,Infectious Diseases & Dermatology,CD005564,10.1002/14651858.CD005564
chemotherapy-induced febrile neutropenia,Oncology,CD007913,10.1002/14651858.CD007913.pub2
long-term illnesses,Other / General,CD007459,10.1002/14651858.CD007459.pub2
relapse and recurrence of depression in older people,Mental Health & Behavioural,CD006727,10.1002/14651858.CD006727.pub3
chronic steroid dependent asthma,Respiratory,CD002985,10.1002/14651858.CD002985
lateral elbow pain,Musculoskeletal & Orthopaedic,CD003525,10.1002/14651858.CD003525.pub2
meconium aspiration syndrome,"Pregnancy, Childbirth & Gynaecology",CD003485,10.1002/14651858.CD003485
age-related cataract,Ophthalmology,CD008811,10.1002/14651858.CD008811.pub3
facioscapulohumeral muscular dystrophy,Neurology & Pain,CD002276,10.1002/14651858.CD002276.pub2
depression,Mental Health & Behavioural,CD008373,10.1002/14651858.CD008373.pub2
perinatal mental health morbidity,"Pregnancy, Childbirth & Gynaecology",CD005124,10.1002/14651858.CD005124.pub2
secondary osteoporosis,Musculoskeletal & Orthopaedic,CD005324,10.1002/14651858.CD005324.pub2
acute respiratory distress syndrome,Respiratory,CD003844,10.1002/14651858.CD003844.pub4
acute gout,Endocrine & Metabolic,CD005521,10.1002/14651858.CD005521.pub2
post-stroke spasticity,Neurology & Pain,CD009689,10.1002/14651858.CD009689.pub2
serious mental illness,Mental Health & Behavioural,CD000270,10.1002/14651858.CD000270.pub2
primary biliary cirrhosis,Gastrointestinal & Hepatology,CD003778,10.1002/14651858.CD003778.pub2
ulcerative colitis,Gastrointestinal & Hepatology,CD004722,10.1002/14651858.CD004722.pub2
autism spectrum disorders,Mental Health & Behavioural,CD008511,10.1002/14651858.CD008511.pub2
primary hypertension,Cardiovascular,CD004805,10.1002/14651858.CD004805.pub2
type 2 diabetes mellitus,Endocrine & Metabolic,CD006060,10.1002/14651858.CD006060.pub2
respiratory distress syndrome,Respiratory,CD005383,10.1002/14651858.CD005383.pub2
ductal carcinoma in situ,Oncology,CD000563,10.1002/14651858.CD000563.pub7
body dysmorphic disorder,Mental Health & Behavioural,CD005332,10.1002/14651858.CD005332.pub2
obsessive-compulsive disorder,Mental Health & Behavioural,CD003387,10.1002/14651858.CD003387
traumatic fractures of the thoracic and lumbar spine,Musculoskeletal & Orthopaedic,CD009073,10.1002/14651858.CD009073.pub2
acute spinal cord injury,Neurology & Pain,CD004444,10.1002/14651858.CD004444.pub2
diabetes in pregnancy,"Pregnancy, Childbirth & Gynaecology",CD004225,10.1002/14651858.CD004225.pub2
recurrent urinary tract infection,Infectious Diseases & Dermatology,CD005131,10.1002/14651858.CD005131.pub2
necrotizing enterocolitis,"Pregnancy, Childbirth & Gynaecology",CD001816,10.1002/14651858.CD001816.pub3
bipolar disorder,Mental Health & Behavioural,CD005167,10.1002/14651858.CD005167.pub2
relapsing remitting multiple sclerosis,Neurology & Pain,CD002002,10.1002/14651858.CD002002
type 2 diabetes mellitus,Endocrine & Metabolic,CD004097,10.1002/14651858.CD004097.pub4
relapsing-remitting multiple sclerosis,Neurology & Pain,CD007621,10.1002/14651858.CD007621.pub2
cervical hostility,"Pregnancy, Childbirth & Gynaecology",CD002809,10.1002/14651858.CD002809.pub2
cancer cachexia,Oncology,CD008664,10.1002/14651858.CD008664.pub2
urticaria,Infectious Diseases & Dermatology,CD008596,10.1002/14651858.CD008596.pub2
phenylketonuria,Mental Health & Behavioural,CD008005,10.1002/14651858.CD008005.pub4
oligohydramnios,"Pregnancy, Childbirth & Gynaecology",CD000134,10.1002/14651858.CD000134
high grade glioma,Oncology,CD007415,10.1002/14651858.CD007415.pub2
panic disorder,Mental Health & Behavioural,CD005335,10.1002/14651858.CD005335.pub2
rheumatoid arthritis,Musculoskeletal & Orthopaedic,CD001083,10.1002/14651858.CD001083
Waldenstrom's macroglobulinaemia,Oncology,CD006719,10.1002/14651858.CD006719.pub3
uterine fibroids,Oncology,CD007687,10.1002/14651858.CD007687.pub2
bronchiolitis,Respiratory,CD009194,10.1002/14651858.CD009194.pub3
muscle weakness,Musculoskeletal & Orthopaedic,CD004760,10.1002/14651858.CD004760.pub4
neck and shoulder pain,Musculoskeletal & Orthopaedic,CD002194,10.1002/14651858.CD002194
acute postoperative pain,Neurology & Pain,CD007441,10.1002/14651858.CD007441.pub2
hyperkalaemia,Cardiovascular,CD003235,10.1002/14651858.CD003235.pub2
apnea,Respiratory,CD000373,10.1002/14651858.CD000373
alcohol withdrawal,Mental Health & Behavioural,CD008358,10.1002/14651858.CD008358.pub2
smallpox,Respiratory,CD004913,10.1002/14651858.CD004913.pub2
focal epilepsy,Neurology & Pain,CD009324,10.1002/14651858.CD009324.pub5
acute traumatic brain injury,Neurology & Pain,CD006686,10.1002/14651858.CD006686.pub2
high-risk neuroblastoma,Oncology,CD006301,10.1002/14651858.CD006301.pub4
pre-eclampsia,"Pregnancy, Childbirth & Gynaecology",CD001687,10.1002/14651858.CD001687
faecal incontinence,Gastrointestinal & Hepatology,CD001310,10.1002/14651858.CD001310.pub2
acute postoperative pain,Neurology & Pain,CD004309,10.1002/14651858.CD004309.pub4
chronic obstructive pulmonary disease,Respiratory,CD005372,10.1002/14651858.CD005372.pub2
Alzheimer's disease,Neurology & Pain,CD004748,10.1002/14651858.CD004748
acute postoperative pain,Neurology & Pain,CD004771,10.1002/14651858.CD004771.pub4
upper gastrointestinal bleeding,Gastrointestinal & Hepatology,CD004887,10.1002/14651858.CD004887.pub3
hypochondriasis,Mental Health & Behavioural,CD006520,10.1002/14651858.CD006520.pub2
epilepsy,Neurology & Pain,CD001524,10.1002/14651858.CD001524.pub3
pre-eclampsia,"Pregnancy, Childbirth & Gynaecology",CD005942,10.1002/14651858.CD005942
dementia,Neurology & Pain,CD003802,10.1002/14651858.CD003802.pub3
narcolepsy,Neurology & Pain,CD003724,10.1002/14651858.CD003724.pub3
biliary stent occlusion,Gastrointestinal & Hepatology,CD003043,10.1002/14651858.CD003043
schizophrenia and other serious mental illnesses,Mental Health & Behavioural,CD001164,10.1002/14651858.CD001164
phenylketonuria,Mental Health & Behavioural,CD004731,10.1002/14651858.CD004731.pub4
acute traumatic brain injury,Neurology & Pain,CD001049,10.1002/14651858.CD001049.pub5
threshold retinopathy of prematurity,"Pregnancy, Childbirth & Gynaecology",CD001693,10.1002/14651858.CD001693
uncomplicated falciparum malaria,Infectious Diseases & Dermatology,CD005965,10.1002/14651858.CD005965
nerve damage in leprosy,Infectious Diseases & Dermatology,CD006983,10.1002/14651858.CD006983.pub3
acute severe asthma,Respiratory,CD001276,10.1002/14651858.CD001276.pub2
trauma,Other / General,CD001856,10.1002/14651858.CD001856
trigger finger,Musculoskeletal & Orthopaedic,CD005617,10.1002/14651858.CD005617.pub2
full thickness articular cartilage defects of the knee,Musculoskeletal & Orthopaedic,CD003323,10.1002/14651858.CD003323.pub3
carpal tunnel syndrome,Musculoskeletal & Orthopaedic,CD009600,10.1002/14651858.CD009600
constipation,Gastrointestinal & Hepatology,CD003448,10.1002/14651858.CD003448.pub4
first episode schizophrenia,Mental Health & Behavioural,CD004410,10.1002/14651858.CD004410
primary biliary cirrhosis,Gastrointestinal & Hepatology,CD006000,10.1002/14651858.CD006000.pub2
type 2 diabetes mellitus,Endocrine & Metabolic,CD009361,10.1002/14651858.CD009361.pub2
Raynaud's phenomenon in scleroderma,Cardiovascular,CD000956,10.1002/14651858.CD000956
burns and scalds,Infectious Diseases & Dermatology,CD004335,10.1002/14651858.CD004335.pub2
myasthenia gravis,Neurology & Pain,CD005224,10.1002/14651858.CD005224.pub2
intermittent claudication,Cardiovascular,CD000988,10.1002/14651858.CD000988.pub4
amyotrophic lateral sclerosis,Neurology & Pain,CD008554,10.1002/14651858.CD008554.pub3
apnea of prematurity,"Pregnancy, Childbirth & Gynaecology",CD000499,10.1002/14651858.CD000499
alveolar cleft,"Ear, Nose, Throat & Dental",CD008050,10.1002/14651858.CD008050.pub2
osteoporosis,Musculoskeletal & Orthopaedic,CD009146,10.1002/14651858.CD009146.pub2
Alzheimer's disease,Neurology & Pain,CD001498,10.1002/14651858.CD001498
levodopa-induced complications in Parkinson's disease,Neurology & Pain,CD004553,10.1002/14651858.CD004553.pub2
delayed union or non-union of long bone fractures,Musculoskeletal & Orthopaedic,CD008471,10.1002/14651858.CD008471.pub2
symptomatic haemorrhoids,Gastrointestinal & Hepatology,CD004077,10.1002/14651858.CD004077.pub2
drug-resistant focal epilepsy,Neurology & Pain,CD001908,10.1002/14651858.CD001908.pub4
cognitive impairment,Neurology & Pain,CD004393,10.1002/14651858.CD004393
prostate cancer,Oncology,CD004720,10.1002/14651858.CD004720.pub3
chronic non-cancer pain,Oncology,CD008025,10.1002/14651858.CD008025.pub2
ankylosing spondylitis,Musculoskeletal & Orthopaedic,CD004800,10.1002/14651858.CD004800.pub3
post-stroke shoulder pain,Neurology & Pain,CD001698,10.1002/14651858.CD001698
lung cancer,Oncology,CD004282,10.1002/14651858.CD004282.pub3
malaria,Infectious Diseases & Dermatology,CD005966,10.1002/14651858.CD005966
dietary behaviour,Other / General,CD006540,10.1002/14651858.CD006540.pub2
S. aureus infections,Infectious Diseases & Dermatology,CD006216,10.1002/14651858.CD006216.pub2
blindness due to measles infection,Infectious Diseases & Dermatology,CD007719,10.1002/14651858.CD007719.pub4
cocaine dependence,Mental Health & Behavioural,CD005192,10.1002/14651858.CD005192.pub2
age-related cataract,Ophthalmology,CD004242,10.1002/14651858.CD004242.pub5
chronic lung disease,Respiratory,CD003744,10.1002/14651858.CD003744
genital lichen sclerosus,Infectious Diseases & Dermatology,CD008240,10.1002/14651858.CD008240.pub2
acute kidney injury,Urology & Nephrology,CD006740,10.1002/14651858.CD006740.pub2
recurrent or chronic nasal symptoms,"Ear, Nose, Throat & Dental",CD008282,10.1002/14651858.CD008282
gynaecological cancer,Oncology,CD007945,10.1002/14651858.CD007945.pub2
follicular lymphoma,Oncology,CD007678,10.1002/14651858.CD007678.pub2
chronic lung disease,Respiratory,CD001817,10.1002/14651858.CD001817.pub2
non-alcoholic steatohepatitis,Gastrointestinal & Hepatology,CD007340,10.1002/14651858.CD007340.pub2
vascular cognitive impairment,Neurology & Pain,CD004744,10.1002/14651858.CD004744.pub3
chickenpox,Infectious Diseases & Dermatology,CD002980,10.1002/14651858.CD002980.pub3
cancer-related pain,Oncology,CD009389,10.1002/14651858.CD009389.pub3
acute postoperative pain,Neurology & Pain,CD010210,10.1002/14651858.CD010210.pub2
chronic low-back pain,Musculoskeletal & Orthopaedic,CD004059,10.1002/14651858.CD004059.pub3
exercise induced bronchoconstriction,Respiratory,CD002739,10.1002/14651858.CD002739.pub3
unwanted hair growth,Infectious Diseases & Dermatology,CD004684,10.1002/14651858.CD004684.pub2
primary cutaneous melanoma,Oncology,CD004835,10.1002/14651858.CD004835.pub2
ductal carcinoma in situ,Oncology,CD007847,10.1002/14651858.CD007847.pub2
quality of health care,Other / General,CD008451,10.1002/14651858.CD008451.pub2
unexplained subfertility,"Pregnancy, Childbirth & Gynaecology",CD000069,10.1002/14651858.CD000069.pub2
non-adherence to antiretroviral therapy,Infectious Diseases & Dermatology,CD009756,10.1002/14651858.CD009756
tinnitus,"Ear, Nose, Throat & Dental",CD007946,10.1002/14651858.CD007946.pub2
neurodevelopmental impairment,Neurology & Pain,CD001070,10.1002/14651858.CD001070
dementia,Neurology & Pain,CD004989,10.1002/14651858.CD004989.pub2
cardiotoxicity,Cardiovascular,CD005008,10.1002/14651858.CD005008.pub4
multiple sclerosis,Neurology & Pain,CD002936,10.1002/14651858.CD002936
surgical site infections,Infectious Diseases & Dermatology,CD006806,10.1002/14651858.CD006806.pub2
obsessive-compulsive disorder,Mental Health & Behavioural,CD004856,10.1002/14651858.CD004856.pub2
amyotrophic lateral sclerosis,Neurology & Pain,CD004427,10.1002/14651858.CD004427.pub4
non-reassuring fetal heart rate trace,"Pregnancy, Childbirth & Gynaecology",CD006174,10.1002/14651858.CD006174.pub3
postnatal depression,"Pregnancy, Childbirth & Gynaecology",CD004363,10.1002/14651858.CD004363.pub3
idiopathic sudden sensorineural hearing loss,"Ear, Nose, Throat & Dental",CD006987,10.1002/14651858.CD006987.pub2
severe malarial anaemia,Infectious Diseases & Dermatology,CD001475,10.1002/14651858.CD001475
influenza,Respiratory,CD001753,10.1002/14651858.CD001753.pub3
distal radial fractures,Musculoskeletal & Orthopaedic,CD006836,10.1002/14651858.CD006836.pub2
tuberculosis,Respiratory,CD004795,10.1002/14651858.CD004795.pub4
shoulder osteoarthritis,Musculoskeletal & Orthopaedic,CD008089,10.1002/14651858.CD008089.pub2
respiratory distress syndrome,Respiratory,CD005946,10.1002/14651858.CD005946.pub2
airway compromise,Respiratory,CD001429,10.1002/14651858.CD001429.pub2
fetal malposition (lateral or posterior),"Pregnancy, Childbirth & Gynaecology",CD001063,10.1002/14651858.CD001063.pub3
port-wine stains,Infectious Diseases & Dermatology,CD007152,10.1002/14651858.CD007152.pub2
metastatic breast cancer,Oncology,CD004253,10.1002/14651858.CD004253.pub4
breech presentation at term,"Pregnancy, Childbirth & Gynaecology",CD000166,10.1002/14651858.CD000166.pub2
chronic gout,Endocrine & Metabolic,CD008653,10.1002/14651858.CD008653.pub2
pneumonia,Respiratory,CD006607,10.1002/14651858.CD006607.pub4
acute lymphoblastic leukemia in first complete remission,Oncology,CD008818,10.1002/14651858.CD008818.pub2
prolonged non-specific cough,Respiratory,CD005602,10.1002/14651858.CD005602.pub2
primary sclerosing cholangitis,Gastrointestinal & Hepatology,CD004036,10.1002/14651858.CD004036.pub3
dentine hypersensitivity,"Ear, Nose, Throat & Dental",CD001476,10.1002/14651858.CD001476.pub2
leptospirosis,Infectious Diseases & Dermatology,CD008264,10.1002/14651858.CD008264.pub2
varicella,Infectious Diseases & Dermatology,CD001833,10.1002/14651858.CD001833.pub3
shoulder pain,Musculoskeletal & Orthopaedic,CD008271,10.1002/14651858.CD008271.pub2
acute abdominal pain,Neurology & Pain,CD005660,10.1002/14651858.CD005660.pub3
pulmonary hypertension,Cardiovascular,CD005055,10.1002/14651858.CD005055.pub3
PFAPA syndrome,Mental Health & Behavioural,CD008669,10.1002/14651858.CD008669.pub3
acute postoperative pain,Neurology & Pain,CD010107,10.1002/14651858.CD010107.pub3
intermittent claudication,Cardiovascular,CD003228,10.1002/14651858.CD003228.pub2
ovarian cancer,Oncology,CD005589,10.1002/14651858.CD005589.pub2
melanoma,Oncology,CD003697,10.1002/14651858.CD003697.pub2
HIV,Infectious Diseases & Dermatology,CD009748,10.1002/14651858.CD009748.pub2
tympanic membrane retractions,"Ear, Nose, Throat & Dental",CD007943,10.1002/14651858.CD007943.pub2
benign prostatic obstruction,Urology & Nephrology,CD001987,10.1002/14651858.CD001987.pub2
multiple sclerosis,Neurology & Pain,CD003608,10.1002/14651858.CD003608
cluster headache,Neurology & Pain,CD008042,10.1002/14651858.CD008042.pub3
alcohol or drug problem,Mental Health & Behavioural,CD004456,10.1002/14651858.CD004456.pub3
peripheral neuropathy,Neurology & Pain,CD003904,10.1002/14651858.CD003904.pub2
malaria,Infectious Diseases & Dermatology,CD003756,10.1002/14651858.CD003756.pub4
premenstrual syndrome,"Pregnancy, Childbirth & Gynaecology",CD003415,10.1002/14651858.CD003415.pub4
osteoarthritis of the knee or hip,Musculoskeletal & Orthopaedic,CD007323,10.1002/14651858.CD007323.pub3
paracoccidioidomycosis,Infectious Diseases & Dermatology,CD004967,10.1002/14651858.CD004967.pub2
pressure ulcers,Infectious Diseases & Dermatology,CD002930,10.1002/14651858.CD002930.pub6
obstructive jaundice,Gastrointestinal & Hepatology,CD005444,10.1002/14651858.CD005444.pub3
hypoxic ischaemic encephalopathy,"Pregnancy, Childbirth & Gynaecology",CD003311,10.1002/14651858.CD003311.pub3
leptospirosis,Infectious Diseases & Dermatology,CD007342,10.1002/14651858.CD007342.pub2
prostate cancer,Oncology,CD007234,10.1002/14651858.CD007234.pub2
autism spectrum disorders,Mental Health & Behavioural,CD007992,10.1002/14651858.CD007992.pub2
acute postoperative pain,Neurology & Pain,CD007556,10.1002/14651858.CD007556.pub2
opiate dependence,Mental Health & Behavioural,CD006749,10.1002/14651858.CD006749.pub3
HIV/AIDS,Infectious Diseases & Dermatology,CD007502,10.1002/14651858.CD007502.pub2
upper limb impairment following stroke,Neurology & Pain,CD006755,10.1002/14651858.CD006755.pub2
tinnitus,"Ear, Nose, Throat & Dental",CD003853,10.1002/14651858.CD003853.pub3
hypoxaemia,Respiratory,CD002013,10.1002/14651858.CD002013.pub3
stroke,Neurology & Pain,CD001927,10.1002/14651858.CD001927.pub2
asthma,Respiratory,CD001002,10.1002/14651858.CD001002.pub2
allergic rhinitis,"Ear, Nose, Throat & Dental",CD009238,10.1002/14651858.CD009238.pub2
asthma,Respiratory,CD000089,10.1002/14651858.CD000089.pub2
Hashimoto's thyroiditis,Endocrine & Metabolic,CD010223,10.1002/14651858.CD010223.pub2
hamstring injuries,Musculoskeletal & Orthopaedic,CD004575,10.1002/14651858.CD004575.pub3
primary biliary cirrhosis,Gastrointestinal & Hepatology,CD005526,10.1002/14651858.CD005526.pub2
type 2 diabetes mellitus,Endocrine & Metabolic,CD005268,10.1002/14651858.CD005268.pub2
age-related macular degeneration,Ophthalmology,CD001775,10.1002/14651858.CD001775.pub2
self-injurious behaviour,Mental Health & Behavioural,CD009084,10.1002/14651858.CD009084.pub2
erectile dysfunction,Urology & Nephrology,CD009427,10.1002/14651858.CD009427.pub2
locally advanced uterine cervix cancer,Oncology,CD007563,10.1002/14651858.CD007563.pub3
cystic fibrosis,Respiratory,CD001402,10.1002/14651858.CD001402.pub2
medically unexplained physical symptoms,Mental Health & Behavioural,CD006524,10.1002/14651858.CD006524.pub2
symptomatic hemorrhoids,Gastrointestinal & Hepatology,CD006761,10.1002/14651858.CD006761.pub2
unresectable periampullary cancer,Oncology,CD008533,10.1002/14651858.CD008533.pub3
neovascular age-related macular degeneration,Ophthalmology,CD002030,10.1002/14651858.CD002030.pub3
thyroid eye disease,Ophthalmology,CD007630,10.1002/14651858.CD007630.pub2
hypocalcemia,Cardiovascular,CD006163,10.1002/14651858.CD006163.pub2
spinal cord injury,Neurology & Pain,CD003635,10.1002/14651858.CD003635.pub3
myofascial pain syndrome,Musculoskeletal & Orthopaedic,CD007533,10.1002/14651858.CD007533.pub3
head injury,Neurology & Pain,CD001530,10.1002/14651858.CD001530.pub2
penetrating colon injuries,Gastrointestinal & Hepatology,CD002247,10.1002/14651858.CD002247
obstructive sleep apnoea,Respiratory,CD001004,10.1002/14651858.CD001004.pub2
shoulder dysfunction,Musculoskeletal & Orthopaedic,CD008693,10.1002/14651858.CD008693.pub2
thyroid eye disease,Ophthalmology,CD007114,10.1002/14651858.CD007114.pub2
limited-stage small cell lung cancer,Oncology,CD004700,10.1002/14651858.CD004700.pub2
otitis media,"Ear, Nose, Throat & Dental",CD007810,10.1002/14651858.CD007810.pub2
atopic keratoconjunctivitis,Ophthalmology,CD009078,10.1002/14651858.CD009078.pub2
cerebral ischaemia,Neurology & Pain,CD006638,10.1002/14651858.CD006638.pub3
acute respiratory infection,Respiratory,CD006452,10.1002/14651858.CD006452.pub4
severe malaria,Infectious Diseases & Dermatology,CD004391,10.1002/14651858.CD004391.pub2
pre-eclampsia,"Pregnancy, Childbirth & Gynaecology",CD005939,10.1002/14651858.CD005939
Crohn's disease,Gastrointestinal & Hepatology,CD003574,10.1002/14651858.CD003574.pub2
juvenile idiopathic arthritis,Musculoskeletal & Orthopaedic,CD005954,10.1002/14651858.CD005954.pub2
dental implant complications,"Ear, Nose, Throat & Dental",CD006697,10.1002/14651858.CD006697.pub2
anorexia nervosa,Mental Health & Behavioural,CD004365,10.1002/14651858.CD004365.pub2
stable asthma,Respiratory,CD002993,10.1002/14651858.CD002993
dehydration due to cholera,Gastrointestinal & Hepatology,CD003754,10.1002/14651858.CD003754.pub3
knee osteoarthritis,Musculoskeletal & Orthopaedic,CD005118,10.1002/14651858.CD005118.pub2
autism spectrum disorders,Mental Health & Behavioural,CD008372,10.1002/14651858.CD008372.pub2
stroke,Neurology & Pain,CD009360,10.1002/14651858.CD009360.pub2
achalasia,Gastrointestinal & Hepatology,CD002299,10.1002/14651858.CD002299.pub2
bile leak,Gastrointestinal & Hepatology,CD005641,10.1002/14651858.CD005641.pub3
irritable bowel syndrome,Gastrointestinal & Hepatology,CD005110,10.1002/14651858.CD005110.pub2
epilepsy,Neurology & Pain,CD008781,10.1002/14651858.CD008781.pub3
chronic neuropathic pain,Neurology & Pain,CD010111,10.1002/14651858.CD010111
early-stage epithelial ovarian cancer,Oncology,CD004706,10.1002/14651858.CD004706.pub5
depression,Mental Health & Behavioural,CD003390,10.1002/14651858.CD003390
critical limb ischaemia,Cardiovascular,CD007921,10.1002/14651858.CD007921.pub2
chronic osteomyelitis,Infectious Diseases & Dermatology,CD004439,10.1002/14651858.CD004439.pub3
respiratory distress syndrome,Respiratory,CD000328,10.1002/14651858.CD000328
labour pain,"Pregnancy, Childbirth & Gynaecology",CD009107,10.1002/14651858.CD009107.pub2
relapsed or refractory Hodgkin lymphoma,Oncology,CD009411,10.1002/14651858.CD009411.pub2
liver diseases,Gastrointestinal & Hepatology,CD007749,10.1002/14651858.CD007749.pub2
uncomplicated biliary colic,Gastrointestinal & Hepatology,CD007196,10.1002/14651858.CD007196.pub3
acute stroke,Neurology & Pain,CD008444,10.1002/14651858.CD008444.pub2
osteoarthritis of the knee or hip,Musculoskeletal & Orthopaedic,CD003132,10.1002/14651858.CD003132.pub2
allergic bronchopulmonary aspergillosis,Respiratory,CD001108,10.1002/14651858.CD001108.pub2
Crohn's disease,Gastrointestinal & Hepatology,CD000301,10.1002/14651858.CD000301
postmenopausal osteoporosis,Musculoskeletal & Orthopaedic,CD005326,10.1002/14651858.CD005326.pub3
upper gastrointestinal haemorrhage,Gastrointestinal & Hepatology,CD006613,10.1002/14651858.CD006613.pub3
neuroleptic-induced acute akathisia,Mental Health & Behavioural,CD001950,10.1002/14651858.CD001950
radial head fractures in adults,Musculoskeletal & Orthopaedic,CD008987,10.1002/14651858.CD008987.pub2
